slug,name,type,icon,categories,publisher,compatibility,emulationType,versionFrom,link,validation,lastUpdated
wondersharemiaoying,万兴喵影 (Wondershare MiaoYing),application,,creative,"万兴科技集团股份有限公司 (Wondershare Technology Group Co., Ltd.)",yes,emulation,15.15.3.20.186,https://miao.wondershare.cn/,qualcomm,2026-04-20
birdpaper,小鸟壁纸 (BirdPaper),application,,it-tools-vdi,成都盈畅时代文化传播有限公司,yes,emulation,3.1125.2612.903,https://www.birdpaper.cn/index/index,qualcomm,2026-04-15
smartlingxi,聪明灵犀 (Smart Lingxi),application,,prod,南宁协力信息科技有限公司,yes,native,3.7.9.114,https://lestore.lenovo.com/detail/L121481,qualcomm,2026-03-10
cloudexamcomputer,云考点计算机 (Cloud Exam Computer),application,,education,郑州卓快教育科技有限公司,yes,emulation,2021.8.16,https://lestore.lenovo.com/detail/26334,qualcomm,2026-05-08
tomatoreinstallsystem,番茄一键装机 (TomatoReinstall System),application,,it-tools-vdi,一匹黑马,yes,native,1.0.0.30,http://www.fanqiexitong.net,qualcomm,2026-03-24
letsvpn,LetsVPN,application,,vpn,Lets,yes,emulation,6.4.3.0,https://b4zk7yqa.onelink.me/Lm5M/khng1wzk,qualcomm,2025-06-30
posterdesignmaster,海报设计大师 (Poster Design Master),application,,prod,"武汉网幂科技有限公司 (Wuhan Net Power Technology Co., Ltd.)",yes,emulation,1.1.0.0,https://apps.microsoft.com/detail/9mwtn4zwrs4x?hl=zh-cn&gl=CN&ocid=pdpshare,qualcomm,2025-05-27
acfunacfunlivecompanion,AcFun直播伴侣 (AcFun Live Companion),application,,entertainment,北京弹幕网络科技有限公司,yes,emulation,1.9.0.200,https://www.acfun.cn/app/#live,qualcomm,2025-11-11
ivcam,iVCam,application,,it-tools-vdi,上海颐图信息技术有限公司,yes,emulation,7.3.7,https://www.e2esoft.cn/downloads/,qualcomm,2025-09-22
tencentcodebuddy,Tencent CodeBuddy,application,,ai-tool,腾讯 (Tencent),yes,emulation,4.6.1,https://www.codebuddy.cn/ide/,qualcomm,2026-03-25
wgestures,Wgestures,application,,it-tools-vdi,应元东,yes,emulation,1.8.5.0,https://www.yingdev.com/projects/wgestures,qualcomm,2025-09-24
clashvergerev,Clash Verge Rev,application,,vpn,Clash Verge Rev,yes,native,2.4.2,https://www.clashverge.dev/,qualcomm,2025-09-24
11211platform2,11平台2 (11 Platform 2),application,,entertainment,上海青蔓网络科技有限公司,yes,emulation,2.6.2.51,https://www.5211game.com/,qualcomm,2025-10-21
16881688merchantworkbench,1688商家工作台 (1688 merchant workbench),application,,personalfin,阿里巴巴 (Alibaba),yes,emulation,7.50.27Z,https://cxt.1688.com/shangjpc.html,qualcomm,2026-02-05
3737onlinegamebox,37网游盒子 (37 online game box),application,,entertainment,上海硬通网络科技有限公司,yes,emulation,7.2.0.0,https://yxtgg.gamepk37.com,qualcomm,2025-10-22
